food,calorie,protein,carbs,fat,fiber,sugar
rice,130,2.7,28.0,0.3,0.4,0.1
carrot,41,0.9,9.6,0.2,2.8,4.7
apple,52,0.3,14.0,0.2,2.4,10.4
banana,89,1.1,22.8,0.3,2.6,12.2
chicken breast,165,31.0,0.0,3.6,0.0,0.0
egg,155,13.0,1.1,10.6,0.0,0.0
paneer,265,18.0,4.3,20.0,0.0,0.0
dal,116,9.0,20.1,0.4,8.0,0.0
oats,389,16.9,66.3,6.9,10.6,0.0
broccoli,34,2.8,6.6,0.4,2.6,1.7
sweet potato,86,1.6,20.1,0.1,3.0,4.2
milk,42,3.4,5.0,1.0,0.0,5.0
curd,98,3.0,4.0,4.0,0.0,4.0
butter,717,0.9,0.1,81.0,0.0,0.0
spinach,23,2.9,3.6,0.4,2.2,0.4
avocado,160,2.0,8.5,14.7,6.7,0.7
tofu,144,15.0,4.0,8.0,0.0,0.0
salmon,208,22.0,0.0,13.0,0.0,0.0
almonds,576,21.1,21.6,49.9,12.2,3.9
grapes,69,0.7,18.1,0.2,0.9,15.5
tomato,18,0.7,18.1,0.2,1.2,2.6
cucumber,16,0.7,3.6,0.1,0.5,1.7
pumpkin,26,1.0,6.5,0.1,0.5,2.7
kiwi,61,1.1,14.7,0.5,2.1,9.0
chickpeas,164,8.9,27.4,2.6,7.6,4.8
quinoa,120,4.1,21.3,1.9,2.8,0.9
lentils,116,9.0,20.0,0.4,7.9,1.0
mango,60,0.8,15.0,0.4,1.6,13.7
peanut butter,588,25.0,20.0,50.0,6.0,9.0
walnuts,654,15.2,13.7,65.2,6.7,2.6
sweet corn,96,3.4,21.0,1.5,2.4,6.3
bell pepper,20,0.9,4.7,0.2,1.7,2.4
zucchini,17,1.2,3.1,0.3,1.0,2.5
pomegranate,83,1.7,19.6,1.2,4.0,14.9
cabbage,25,1.3,5.8,0.1,2.5,3.2
asparagus,20,2.2,3.7,0.1,2.1,1.9
figs,74,0.8,19.0,0.3,2.9,16.3
beef,250,26.1,0.0,15.0,0.0,0.0
pork,242,27.0,0.0,14.0,0.0,0.0
shrimp,99,24.0,0.2,0.3,0.0,0.0
cod,82,18.0,0.0,0.7,0.0,0.0
yogurt,59,10.0,3.6,0.4,0.0,3.2
cheddar cheese,402,25.0,1.3,33.0,0.0,0.5
brown rice,123,2.7,25.6,1.0,1.8,0.4
barley,354,12.5,73.5,2.3,17.3,0.8
brussels sprouts,43,3.4,8.9,0.3,3.8,2.2
green beans,31,1.8,7.1,0.1,3.4,3.3
cauliflower,25,1.9,5.0,0.3,2.0,1.9
blueberries,25,1.9,5.0,0.3,2.4,10.0
strawberries,32,0.7,7.7,0.3,2.0,4.9
pineapple,50,0.5,13.1,0.1,1.4,9.9
papaya,43,0.5,10.8,0.3,1.7,7.8
black beans,132,8.9,23.7,0.5,8.7,0.3
kidney beans,127,8.7,22.8,0.5,6.4,0.3
moong dal,105,7.0,19.2,0.8,7.6,1.1
chia seeds,486,16.5,42.1,30.7,34.4,0.0
flax seeds,534,18.3,28.9,42.2,27.3,1.6
poha,180,2.5,30.0,5.0,1.5,1.0
upma,155,3.5,23.0,5.0,1.2,1.5
idli,58,1.6,12.0,0.4,0.5,0.2
dosa,133,2.5,17.0,5.5,1.0,0.3
sambar,60,3.0,7.5,2.0,2.0,1.2
rajma,110,6.5,17.0,2.0,6.0,0.5
chole,120,6.0,18.0,3.0,5.0,1.0
aloo gobi,85,2.0,12.5,3.5,3.0,2.0
baingan bharta,102,2.2,8.0,7.0,3.5,3.0
palak paneer,190,9.0,10.0,13.0,3.5,2.5
bhindi masala,95,2.1,11.5,5.5,4.0,3.0
tadka dal,130,7.0,17.0,4.0,4.5,1.0
mutter paneer,180,8.5,12.0,12.0,3.5,2.0
veg pulao,150,3.0,22.0,5.0,2.0,1.0
roti,71,2.7,12.0,1.0,2.0,0.2
paratha,180,3.0,22.0,9.0,2.5,1.0
naan,290,7.5,45.0,9.0,2.0,2.0
chapati,104,3.1,15.4,3.0,2.0,0.5
besan (gram flour),387,22.0,58.9,6.7,10.8,2.9
suji (semolina),360,11.0,73.0,1.0,3.9,0.2
ghee,900,0.0,0.0,100.0,0.0,0.0
jaggery,383,0.4,98.0,0.1,0.0,97.0
coconut (grated),354,3.3,15.2,33.5,9.0,6.2
coriander leaves,23,2.1,3.7,0.5,2.8,0.9
methi (fenugreek leaves),43,4.4,6.0,1.1,4.2,0.4
ragi,336,7.3,72.6,1.3,11.5,0.6
whole wheat bread,265,13.0,48.0,3.2,6.5,5.3
white bread,265,9.0,49.0,3.2,2.7,5.0
peanuts,567,26.0,16.0,49.0,8.5,4.0
cashews,553,18.0,30.0,44.0,3.3,5.9
pistachios,562,20.0,28.0,45.0,10.3,7.7
soy milk,54,3.3,6.3,1.8,0.6,4.0
